"","g.start","sigma","r","mu","B","alpha","K","rho","lambda","Br","phi"
"1",0.0439358199790586,0.0589441401888616,0.0233789211215917,0.000692387893616688,0.103003045110963,0.896168613782211,199.889102190126,0.489533170347568,0.000364820260903798,0.0404698241753504,0.0107035727154231
"2",0.108923170438735,0.151038527598139,0.0808814175226726,0.000779978339187801,0.247887811816763,0.754632966140634,209.034699928475,0.439688401588937,0.00649085794063285,0.0865368315931409,0.00203220768396277
"3",0.167583470579004,0.03258858454437,0.0670984569730936,0.000831916397175519,0.311168087960104,0.423056552577473,263.758735657578,0.563377295326209,0.00913377991262823,0.0795262085580034,0.00604441302523483
"4",0.0942970423083752,0.143824319461128,0.0534758508348605,1.06815350276884e-05,0.427015421232791,0.452203495582507,108.364806542073,0.234048632088816,0.00396814220717642,0.080008382406435,0.0136314518489409
"5",9.56905595958233e-05,0.0200386227413546,0.010194653706043,0.00082618484685896,0.0555850300192833,0.374225711835898,392.407727768641,0.265723196397303,0.00144862591812853,0.0685820471758489,0.0082310494587291
"6",0.0287885103861336,0.0785064245900139,0.0661024437041488,0.000456877336162142,0.254928778461763,0.763848603504884,423.50538237792,0.846979942795588,0.0151556838388322,0.0201275242163101,0.0100762960827444
"7",0.00647663589403965,0.0795754790387582,0.0522077027206542,0.000351220569021534,0.0719488932332024,0.621093237686437,146.292660478426,0.455702781197615,0.0177816947639454,0.053318769448204,0.00851275691285264
"8",0.128605901343282,0.113934880730929,0.074011423915741,0.000471863186419941,0.400964019713574,0.631584180487553,253.148832560231,0.0069523152243346,0.0122174622333841,0.0539487722520716,0.00969546641269699
"9",0.0953830744507723,0.0163639616335277,0.0460932720453711,3.74735244794283e-05,0.407945024612127,0.622831627482374,3.9957737992215,0.482676550289616,0.00745273588220589,0.0467709070112323,0.0104358245611656
"10",0.0549628888724838,0.176655937784584,0.0240675116244238,0.000702301999904448,0.145526550848736,0.447360284015595,45.4948214936489,0.575938214585185,0.00247747400216758,0.0365900386961875,0.0170020574383903
"11",0.0480983138049487,0.108210432127118,0.0688205567838159,8.46583745232783e-05,0.531836679431726,0.979096060185402,311.884100358409,0.103125283649424,0.0160787888672668,0.0981481162523851,0.0182438074700534
"12",0.193066714485176,0.0285347210336477,0.049537962325383,0.000468920644306345,0.355300546135404,0.330815615124011,436.061224443499,0.42626026259386,0.00492924618497491,0.0479288435514318,0.0157402917722007
"13",0.0293973604857456,0.0261635103796143,0.00548220540641341,0.00075509106218582,0.494383416415658,0.360890512538317,121.126462384396,0.851287835917901,0.000744305982254446,0.0730648656050907,0.0181580564601813
"14",0.106891136736143,0.185221962308744,0.0335081194434315,0.000746866844318574,0.335688047124422,0.521442864219716,307.52786820533,0.63352297847392,0.00846384682080243,0.0987178970987443,0.00694221927882172
"15",0.0909714428363368,0.187702386954566,0.0206660291875014,0.000515355631251587,0.108734629256651,0.78911782456591,13.7076028921583,0.137225247748429,0.0158499990463024,0.033478401135304,0.0140667033480015
"16",0.191578038742766,0.112771844912088,0.0878770685936324,0.000514107288030209,0.328705448076362,0.736516300540534,417.075221217269,0.242291330276057,0.00380472008106299,0.119518061181763,0.00121544051275123
"17",0.00185791960475035,0.190443416624796,0.0578488961479161,0.000540167837282643,0.264543003084837,0.840247296686575,216.669906559795,0.793736802679487,0.00429678833142389,0.0546318473760039,0.000326819413132034
"18",0.176234069885686,0.146024254893884,0.0472288834763458,0.000881480164726963,0.102277644961723,0.781376460941974,353.138791945265,0.505235931441421,0.00348726722390857,0.0849807436931878,0.0147751333465567
"19",0.00434608021355234,0.136419882767834,0.0655518059449969,7.29698183224536e-05,0.17036945753789,0.484815261317708,159.674845439438,0.689031880857656,0.00357101395239588,0.0410308683114126,0.0151823215550743
"20",0.177485257771797,0.0706593848438933,0.0246300605223514,0.000310708825286711,0.112283812076785,0.843406196070428,374.516422687018,0.589081406742334,0.0179677517653909,0.110500603332068,0.013223049365473
"21",0.143384400046431,0.0520574013823643,0.0162925803518156,0.000553449906992028,0.259589256951003,0.977210543905676,266.507587594843,0.406558418316999,0.00702558976733126,0.0266045646180864,0.00716581557579339
"22",0.175235554124461,0.135543371740263,0.08160825195699,0.000568445889094146,0.286375609255047,0.874238927323895,31.796395462004,0.328549619422993,0.00484141096645035,0.102474384390051,0.01202684568197
"23",0.149018610733794,0.0699389768633992,0.000277102389023639,0.000940424192461651,0.186397514370619,0.430746237432468,357.919085673988,0.213502608466661,0.0166735600514105,0.0525319903809577,0.0139536846998846
"24",0.0595014317794703,0.105852263701148,0.0645423271179898,0.000522328445905587,0.233406121398439,0.408544115894474,297.388581728175,0.256017365041189,0.0135350598791149,0.0615852082441561,0.000918676132173277
"25",0.150129949271446,0.174442710304167,0.0311745326663367,0.000113295467654243,0.451682510207756,0.357833366487757,54.7459177799639,0.910601075671148,0.00754174167586025,0.0341717736839782,0.0122419250858249
"26",0.132759855179815,0.0991367902255151,0.0640363400231581,6.29686358338222e-05,0.473224064135575,0.648095429972163,393.39425711927,0.312551193720428,0.0016799205241492,0.0285622960620094,0.0179612290988211
"27",0.0632082586549222,0.0777860523154959,0.0931468808572972,0.000188682224062504,0.16601906503085,0.743013851559954,349.561149759759,0.114556837570854,0.018138887757482,0.0364203212480061,0.014607420998509
"28",0.0609487448956352,0.0867405349677429,0.0187964946008287,0.000116632725996897,0.300939232959645,0.899423661843757,190.630040542008,0.0807851127907634,0.0103474035988329,0.0776638694030698,0.0194495530379238
"29",0.0962590744940098,0.15277754426538,0.0259458048990928,2.47485450678505e-05,0.177053380428697,0.948059142948769,299.159175321379,0.95358695397852,0.0191956469928846,0.022012078965432,0.00845915758803021
"30",0.196656243953621,0.18268311776733,0.00598009127494879,7.93864100973588e-05,0.20334473045601,0.294272859026969,139.723358214799,0.965340257058851,0.0102243755829288,0.0791480550364358,0.00804466563353781
"31",0.0586414174910169,0.170528137191199,0.017697121786885,0.000849170021240134,0.462692649306264,0.494204122360097,493.064803171247,0.903406304368982,0.0186818904498825,0.0236009710761718,0.0156783505284693
