"","g.start","sigma","r","mu","Bc","alpha","K","rho","lambda","Br","phi","B","period"
"1",0.117524349114392,0.198823182899505,0.082723445809097,0.000824511466176482,0.482592155182501,0.712853634480853,221.569791780217,0.880413647789974,0.00124121320224367,0.0567627639776329,0.00726588631337509,21.5397957386274,0.118614141075558
"2",0.035613917282084,0.145710900322068,0.0445640968501102,0.000816174585686531,0.434132714333246,0.469247879008763,160.912319352855,0.159841746700695,0.0145421051533427,0.0724919532756321,0.00627456568949856,3.41135495756986,0.133683417672
"3",0.0114652274516411,0.0989818222138565,0.0498770361255156,0.000282997729148483,0.210710895575467,0.458912506007764,424.706385612832,0.769491608963581,0.0130913501827978,0.025650351003278,0.0053549288169248,58.7538481302967,0.145538208782347
"4",0.0203261247547343,0.176530184829608,0.00718200773489662,0.00057639310130151,0.192740621097619,0.736606731196516,61.7976571012242,0.967142874249257,0.00206524800439365,0.0592638293881901,0.0182183657693909,49.8213077754667,0.158423942798784
"5",0.199002015230944,0.0376446654298343,0.0506982217582408,0.000237845698765013,0.10580654600868,0.31270716735482,159.26354640821,0.241478954735212,0.000435386009793729,0.0852710123186698,0.0101976001336938,22.8357363193808,0.213423600102891
"6",0.0819381718558725,0.0821620802518446,0.0979299880292965,0.000935873139728792,0.0770404486067127,0.514741846702236,475.514395605465,0.348856284036301,0.00439512112198863,0.0398111284498591,0.000737713236897253,60.2403077056713,0.267026699992246
"7",0.0900969528302085,0.0166230315824505,0.018811563866795,4.09751825174317e-05,0.453098075925955,0.982839476547088,210.249407092704,0.369997593894368,0.000729064498492517,0.0818436950576724,0.00675864585326053,75.8774743772368,0.32190533448538
"8",0.143344498765888,0.0240938445536885,0.0688198364992859,0.000297628977968125,0.422085455163033,0.289365462726564,97.9949150550109,0.869121475473512,0.0172360544871772,0.0411964473739499,0.0190907502682414,15.2752599127812,0.142462413738074
"9",0.0286910395317245,0.129977324931649,0.0657679204520537,9.50849092262797e-05,0.0605116631131386,0.895729458291607,82.2107749646355,0.75750109160901,0.0022806297955336,0.0806597997377394,0.0139716098128352,32.5049492663681,0.285899203107972
"10",0.130074511673767,0.158706528879935,0.0292531659146771,0.000898625928574475,0.396422838050639,0.565252238287649,472.933263174797,0.486698376700515,0.0187985919056227,0.0339205919587985,0.0124290301238187,74.6107978890464,0.205047275378322
"11",0.00487553328135982,0.0662416874906048,0.0904934819211485,0.000184892038988182,0.220935795208206,0.421309618099185,102.826730270777,0.97672470982885,0.00843391463519074,0.0648699444150552,0.0127364880476613,52.6664133738901,0.106414735204971
"12",0.0794125772537664,0.139188047457719,0.0512944473889656,0.000783864913259167,0.49026913637761,0.43076155933144,330.016274306314,0.0882508717151359,0.00277872767876834,0.0839338007011684,0.00419423441684339,71.4729627388041,0.171345159945823
"13",0.167705360807246,0.0907634109321516,0.0313546174445655,0.000431754332456039,0.461212358492194,0.250796707333648,42.6433942203107,0.555514200135367,0.0111357119566295,0.0914400569744175,0.0196551044671331,3.95082467226428,0.277276540013321
"14",0.0590434061600827,0.121274075672962,0.0525130772623233,0.000197408401301363,0.131290114049334,0.648601118695515,428.833037675535,0.465531983929686,0.0161607768949587,0.0274475583650637,0.00706400968623348,96.1172760357894,0.269046950134204
"15",0.149904993634671,0.0296934867023956,0.0177381658449303,0.000997600783079397,0.361319792091381,0.680117038161843,134.478487526713,0.646793597051874,0.0185495357405394,0.0425928263416281,0.00581677713333629,13.9416508400405,0.153038773056632
"16",0.100724792380352,0.173933492489625,0.0357487843921408,6.09764976543374e-05,0.537914646740537,0.641374673717946,422.433069148163,0.00476525979815051,0.0110085454884917,0.055762744473177,0.0109296123498352,69.6639073683415,0.188978087552765
"17",0.112167832170147,0.00245670096529648,0.0135321388117736,0.00038532447102014,0.423558656121604,0.532299748481018,318.453926896108,0.136235557114705,0.00396149865877815,0.102400322191534,0.0179458800588269,29.0213692381175,0.282716211924213
"18",0.0562570176313166,0.0921712580618914,0.0983954547946341,0.000268877718423028,0.431093910820782,0.962838677476975,426.043685320598,0.584834394385107,0.0160398853572784,0.0424832418102305,0.000204927593120374,48.5427275288361,0.167224271739891
"19",0.0681650683062617,0.08454360700096,0.0728836287299637,0.000146997549511725,0.325618055994855,0.548500796599837,137.45487359695,0.595835098371608,0.0151795415419852,0.0889078919545282,0.0052941660892684,93.4487990627613,0.318894956554752
"20",0.140226467655273,0.128313583406154,0.0262724132593721,0.000719571146330563,0.514275641875574,0.439665468186431,411.423574740842,0.210411221989198,0.00862038549301214,0.100224280646653,0.0161888342363527,90.8603516469733,0.323264859573857
"21",0.0732201345579233,0.0816882381145842,0.0988581057509873,0.000556789488237118,0.263882172068115,0.844771614912606,224.425162982077,0.145652272441657,0.0090564826610731,0.0603509246704634,0.00566641884660348,22.3026732411608,0.194752325338405
"22",0.162032519749133,0.146916774746496,0.00103972412575968,0.000465425054016523,0.253908368272823,0.60491973650729,230.846615357628,0.386374753526179,0.0165639842324425,0.0990312583955238,0.0032909602122847,34.3160930965724,0.317685565886216
"23",0.0996591384846252,0.15519712321274,0.0435961568116909,0.000369034659491153,0.0804719850537367,0.789896333753131,384.579996465538,0.250488703520969,0.010088336010417,0.116421937225619,0.00214296469483525,64.8083581604762,0.292138841212261
"24",0.0489980276289862,0.0208478499799967,0.0568459359719418,0.000106750933039002,0.379119381831842,0.940723879577999,199.083249679171,0.410010945432587,0.0173250974944094,0.0613780132244574,0.0146131705701118,52.1274026855838,0.111031242617557
"25",0.134413177532144,0.159946150355972,0.0793068240295397,0.000759817030252889,0.125496540298336,0.889601051298669,355.700568286927,0.0540476786612999,0.00527431407854892,0.108539755235426,0.0149712897344725,16.0477512534719,0.209679147110053
"26",0.0425728872776963,0.110560398977948,0.0839799548460869,0.00044899454062921,0.331092979939422,0.621329008700268,268.594553851036,0.909935531265801,0.0164978079011664,0.0954582116233651,0.0162551901283441,8.76898745523533,0.298655627259298
